# TO DO


6. ニュース勝手読み機能
19. FontMetricsを使って計算


# bugs
B2. scalaテストが実行できない



# done
1. packager作成
2. JTableからアイコン付きリストへ
4. リサイズ不可
10. 送信ボタンをアイコン化
5. メッセージインプットを大きくする
13. ドラッグアンドドロップアイコン
12. もりのこの画像の適切なおおきさ
11. ローカルネットワークを自動取得
1. メッセージボードを近代化
15. 相手からのメッセージ
B3. 添付のときのメッセージが変
18. 自分からのメッセージを表示
B5. 自分宛で添付だけのときメッセージが表示されない
B4. 送信されたメッセージの改行がない
17. メッセージ枠の吹き出し
B6. 長いメッセージが枠を超える
7. オプション機能追加
8. アイコンからクローズ
9. アイコンからオプションダイアログ
18. 古いログ消去(リテンションポリシー)
16. メッセージ枠のりさいず
B1. BYEがハンドルされてない
B7. 別のグループでも表示される
B8. プロパティアップデート失敗
B9. プロパティアップデート後ブロードキャストしなくなる
20. パッケージ解凍場所で実行できる
3. メッセージのリソース化
22. アイコンをクリックしたときに画面を表示
21. メッセージログ機能
2. テスト拡張
22. 句読点をわざといれてメッセージをよませる
B7. 添付を送ったときのメッセージの自分側を修正
23. 半自動アップデート機能
